# v18.395 P5-B6:全套 upper bound pin — 防 major version 釋出意外破壞 production deploy。
# 策略:floor 維持寬鬆(舊環境相容)+ 主版本 upper bound 阻擋未經測試的破壞性更新。
# 注意:不降級 production — upper bound 高於目前實際 deploy 的主版本即可。

# ── Streamlit / UI 核心 ────────────────────────────────────────
# 2026-08-27:floor 1.36.0 → 1.56.0。**這是把宣告改成誠實,不是升級。**
# 原本宣告的 1.36 是假的 —— 現有程式碼在 1.36 上根本跑不起來,只是因為沒有 lock 檔、
# resolver 一律解到 cap 內最新的 1.59.2,所以 production 從來沒炸過、也就沒人發現。
# 三個實測出來的驅動版本(wheel 二分 + streamlit.testing.v1.AppTest 就地實跑):
#   1.49.0 — `st.dataframe(width='stretch')`。1.48.1 直接
#            `TypeError: 'str' object cannot be interpreted as an integer`(硬炸)。
#   1.51.0 — `st.plotly_chart(width='stretch')` 才是真參數。≤1.50 被 `**kwargs` 吞掉,
#            proto 與「完全不傳 width」逐欄相同 = 該參數形同不存在,且零錯誤訊息。
#            (≤1.50 圖仍是滿版 —— 因為那個年代 use_container_width 預設就是 True;
#             也就是說這條在 1.50 上是「靜默無效」,不是「圖變窄」。)
#   1.56.0 — `st.dataframe(selection_default=...)` 程式化指定表格選取列;1.55.0 無此參數。
# 上限 `<1.60.0` **刻意不動**:resolver 仍解到 1.59.2,部署實際安裝的版本零變化 ——
# 這次只改宣告,不夾帶任何行為變更。(上限的解禁條件見下方 starlette 段。)
# 守衛:tests/test_macro_v2_tab.py::TestStreamlitFloorCompatibility 會從本行反解 floor,
# 掃 AST 擋住「超出本 floor 的 API / 關鍵字參數」,floor 一改守衛自動跟著改。
streamlit>=1.56.0,<1.60.0
# raw HTTP 備援)。移除以消滅 resolver 回溯不確定性;REST 路徑(finmind_get)不受影響。
yfinance>=0.2.36,<2.0
# ── transitive pin(非本專案直接 import,為擋住上游的無上限相依)──
# 2026-09-08 hotfix(倒站):Streamlit Cloud 於 01:27 UTC 顯示
# 「Error installing requirements.」(pip 裝不起來,不是程式碼錯誤)。
# peewee 是 **yfinance 的相依**,不是我們直接用的套件 —— yfinance 1.7.0 宣告
# `peewee>=3.16.2`,**無上限**,resolver 因此會抓到當日剛發布的新版。
# peewee 4.5.1 發布於 01:20:09 UTC = 事故前 7 分鐘;且它是「上一次 rebuild
# (PR #668,2026-09-07 23:09:01 UTC)之後、事故發生之前」整個相依閉包裡
# **唯一**出現的新版本(83 個套件、含 resolver 回溯候選,以 py3.14 marker 全掃)。
# cap 回 4.5.0 = 精確回到上一次 rebuild 當下的相依狀態,不多也不少。
#
# ⚠️ 這是「時序上唯一的變數」,**不是已確證的根因**。三件事據實標明:
#  (1) 沒有任何人看過雲端實際的 pip 錯誤日誌(它在 Streamlit「Manage app」終端機裡)。
#  (2) **失效機制不明,而且「peewee 沒有 cp314 wheel」這個說法經實測為假**:
#      peewee 4.5.1 是純 Python wheel(`peewee-4.5.1-py3-none-any.whl`,WHEEL 標
#      `Root-Is-Purelib: true`,零強制相依),cp314 可直接安裝、不需編譯;其 METADATA
#      與 4.5.0 逐行相同(只差版本字串)。近六版(4.2.3~4.5.1)也全是同一種純 Python wheel。
#      → 它有嫌疑(唯一變數),但**目前找不到已知的致炸機制**。
#  (3)「上一次 rebuild 是成功的」是**推定,無證據**。若 #668 那次其實也失敗了,
#      次要嫌疑是 numpy 2.5.3(2026-09-06 16:24 UTC 發布)—— 它 `requires_python>=3.12`,
#      Python 3.11 沙箱**結構上看不到它**,只有雲端的 3.14 會解到。
# 解禁條件:取得雲端 pip 日誌、確認真因之後 —— 若確認與 peewee 無關,直接刪掉本行
#          (連同本註解);若確認有關,等 peewee 釋出修正版並在 3.14 實測通過後再放寬。
# 守衛:tests/test_hotfix_peewee_cap_2026_09_08.py
peewee>=3.16.2,<4.5.1
google-generativeai>=0.5.0,<2.0
curl-cffi>=0.6.0,<1.0

# ── HTTP / 解析(major version stable)──────────────────────
requests>=2.31.0,<3.0.0
beautifulsoup4>=4.12.0,<5.0.0
lxml>=5.3.0,<7.0.0
# v19.181 detox:移除 html5lib — 全 repo 0 import/0 parser-string 引用;bs4 走 lxml(已 pin)

# ── 工具(major version stable)─────────────────────────────
# v19.181 detox:移除 ta(RSI/ATR/MACD 全手刻於 tech_indicators.py,0 import)
#              + dbnomics(DBnomics 走 macro_core 純 JSON HTTP,非 SDK,0 import)
nest-asyncio>=1.6.0,<2.0
feedparser>=6.0.0,<7.0

# ── Google API ──────────────────────────────────────────────
gspread>=6.0.0,<8.0
google-auth>=2.0.0,<4.0

# ── Schema 驗證 ─────────────────────────────────────────────
pandera>=0.20,<2.0
